     +--------------------------------------------------------------------+
     �                        � MobaXterm 20.5 �                          �
     �            (SSH client, X-server and networking tools)             �
     �                                                                    �
     � ? SSH session to root@10.2.8.127                                   �
     �   � SSH compression : ?                                            �
     �   � SSH-browser     : ?                                            �
     �   � X11-forwarding  : ?  (remote display is forwarded through SSH) �
     �   � DISPLAY         : ?  (automatically set on remote server)      �
     �                                                                    �
     � ? For more info, ctrl+click on help or visit our website           �
     +--------------------------------------------------------------------+

Last login: Tue Nov 23 05:47:23 2021 from 10.2.9.58
[root@asrock-8 opt]# cd /home/workspace/
[root@asrock-8 workspace]# cd FM_TEST/
[root@asrock-8 FM_TEST]# ls
7.0_docker-gnb          docker-gnb                docker-gnb_010                            du_bin_david_1.2.11   tcp_linux.txt
8.0_docker-gnb          docker-gnb_0.0.4.0_viavi  docker-gnb_keysight_0.0.7.0_20210910_QAT  l1_0080_crcfail       tcp.pcap
david_test_0907.tar.gz  docker-gnb_0.0.5.0_viavi  docker-gnb_mwc2                           port_mirror_note.txt  UDP.pcap
[root@asrock-8 FM_TEST]# cd docker-gnb_010/
[root@asrock-8 docker-gnb_010]# ls
build     charts              docker-elk  docker-gnb_2cell        docker-gnb_keysight  docker-gnb_mwc1  docker-gnb_viavi  rpms
build.sh  docker-compose.yml  docker-gnb  docker-gnb_affirmed5gc  docker-gnb_mwc0      docker-gnb_pal   README.md
[root@asrock-8 docker-gnb_010]# cd docker-gnb
[root@asrock-8 docker-gnb]# ls
cu_bin           docker-compose.yml  e2agent_config  ip_cell2_c3_wind.sh  ip.sh  profile    show_core.sh  tests
default_profile  du_bin              gnbctl          ip_cfg.sh            logs   README.md  smo           wireshark.conf
[root@asrock-8 docker-gnb]# docker-compose up gnb_du
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Starting docker-gnb_gnb_du_1 ... done
Attaching to docker-gnb_gnb_du_1
gnb_du_1   | /entrypoint.sh du --delay=10
gnb_du_1   |       EVT_APP_LCL_CELL_ADD_RSP           1410          22192          11801           1410         2
gnb_du_1   | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          34854          34854          34854          34854         1
gnb_du_1   |       EVT_RRM_CELL_ADD_REQUEST        1227508        1227508    1.22751e+06        1227508         1
gnb_du_1   |       EVT_RRM_CELL_ADD_CONFIRM         470704         470704         470704         470704         1
gnb_du_1   |       EVT_RRM_UE_ADMIT_REQUEST        1215390        1215390    1.21539e+06        1215390         1
gnb_du_1   |       EVT_RRM_UE_ADMIT_CONFIRM         540272         540272         540272         540272         1
gnb_du_1   |    EVT_RRM_UE_RECONFIG_REQUEST        1150092        1150092    1.15009e+06        1150092         1
gnb_du_1   |   EVT_RRM_UE_RECONFIG_RESPONSE         146594         146594         146594         146594         1
gnb_du_1   |          EVT_EGTP_INIT_REQUEST         162302         162302         162302         162302         1
gnb_du_1   |    EVT_EGTP_ADD_TUNNEL_REQUEST          28484          28484          28484          28484         1
gnb_du_1   |   EVT_EGTP_ADD_TUNNEL_RESPONSE          24600          24600          24600          24600         1
gnb_du_1   |        EVT_EGTP_TTI_INDICATION             80          22970        849.344            198    395198
gnb_du_1   |       EVT_NRUP_ADD_RAB_REQUEST          22702          22702          22702          22702         1
gnb_du_1   |      EVT_NRUP_ADD_RAB_RESPONSE         512484         512484         512484         512484         1
gnb_du_1   |      EVT_TIMER_TICK_INDICATION            102          11782         395.78            844    197599
gnb_du_1   | ================ QUEUE PROFILE INFO=====================
gnb_du_1   | ==========================   ===========================
gnb_du_1   |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1   | =================SS_PRIO_0_TASK=================
gnb_du_1   |   EVT_LVL_INF_START_INDICATION           3800          38570        6408.94           6556
gnb_du_1   |     EVT_INF_SLOT_ALLOC_REQUEST           6464           7550         6927.2           6464
gnb_du_1   | =================SS_RT_TASK=====================
gnb_du_1   |                  EVTTFUDDATIND           4348          15978         7228.2          15978
gnb_du_1   |  EVT_TFU_RA_REQUEST_INDICATION           6456           6456           6456           6456
gnb_du_1   |         EVT_TFU_CRC_INDICATION           4790          19172         9872.4          11110
gnb_du_1   |          EVT_L1_MSG_INDICATION           4420          50656        6855.43           5432
gnb_du_1   |         EVT_CTF_CONFIG_REQUEST           6134           6134           6134           6134
gnb_du_1   |    EVT_RGR_LVL1_CONFIG_REQUEST           5178           6832        6055.75           6694
gnb_du_1   |    EVT_RGR_LVL2_CONFIG_REQUEST           5594           5594           5594           5594
gnb_du_1   | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4782           5072        4946.67           4986
gnb_du_1   | EVT_RGR_LVL1_CCCH_DATA_REQUEST           6182           6182           6182           6182
gnb_du_1   |   EVT_COMMON_UE_ACK_INDICATION           4328          32766          18547          32766
gnb_du_1   |     EVT_KW_AMUL_STA_PROH_TIMER           4006          10742         5523.5           6600
gnb_du_1   |   EVT_UDX_STA_PHBT_START_TIMER           6112           8222           6784           6428
gnb_du_1   | =================SS_NRT_TASK====================
gnb_du_1   |         EVT_CTF_CONFIG_CONFIRM           5550           5550           5550           5550
gnb_du_1   |    EVT_RGR_LVL1_CONFIG_CONFIRM           4280          35726        9373.25           7056
gnb_du_1   |    EVT_RGR_LVL2_CONFIG_CONFIRM           4838           4838           4838           4838
gnb_du_1   | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           4196           4350           4266           4252
gnb_du_1   |    EVT_RGR_LVL1_TTI_INDICATION           4156          10218        7277.04           4594
gnb_du_1   | EVT_RGR_LVL1_CCCH_DATA_INDICATION           6904           6904           6904           6904
gnb_du_1   |      EVT_CKW_UL_CONFIG_REQUEST           4840           4882           4861           4882
gnb_du_1   |        EVT_KWU_DATA_INDICATION           3706          18038           9887           6636
gnb_du_1   |           EVT_KWU_DATA_REQUEST           5332           7040           6480           5332
gnb_du_1   |         EVT_UDX_CONFIG_REQUEST           5432           5716           5574           5432
gnb_du_1   |         EVT_UDX_CONFIG_CONFIRM           4534           4962           4748           4534
gnb_du_1   |        EVT_UDX_STA_PDU_REQUEST           2934          21628        9892.75           8644
gnb_du_1   |        EVT_UDX_STA_UPD_REQUEST           4522          11406        7779.67           8602
gnb_du_1   |         EVT_UDX_DL_CLEANUP_MEM           6202          15564        10222.3           7456
gnb_du_1   |      EVT_RLC_UE_CONFIG_CONFIRM           4340           4580           4460           4340
gnb_du_1   |      EVT_OAM_DU_CONFIG_REQUEST          14962          14962          14962          14962
gnb_du_1   |    EVT_OAM_CELL_CONFIG_REQUEST          16254          16254          16254          16254
gnb_du_1   |           EVT_F1AP_MGMT_MSG_RX           5458           7392           6384           7392
gnb_du_1   |           EVT_F1AP_MGMT_MSG_TX           7406           9694        8251.33           9694
gnb_du_1   |             EVT_F1AP_UE_MSG_RX           4780           6070        5399.56           4780
gnb_du_1   |             EVT_F1AP_UE_MSG_TX           6226          15594        8604.73           6770
gnb_du_1   |         EVT_F1AP_UE_ID_REQUEST           7202           7202           7202           7202
gnb_du_1   |        EVT_F1AP_UE_ID_RESPONSE           5954           5954           5954           5954
gnb_du_1   | EVT_SCTP_USER_PAYLOAD_INDICATION           6910          14378        8700.17           7278
gnb_du_1   |  EVT_SCTP_USER_PAYLOAD_REQUEST           5006           9762        5758.57           5248
gnb_du_1   |        EVT_SCTP_CONFIG_REQUEST           9948           9948           9948           9948
gnb_du_1   |       EVT_SCTP_CONFIG_RESPONSE           8008           8008           8008           8008
gnb_du_1   |          EVT_SCTP_ASSOC_STATUS           8422           8422           8422           8422
gnb_du_1   |       EVT_APP_LCL_CELL_ADD_REQ          13536          13536          13536          13536
gnb_du_1   |       EVT_APP_LCL_CELL_ADD_RSP          23758         521308         272533         521308
gnb_du_1   | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          11378          11378          11378          11378
gnb_du_1   |       EVT_RRM_CELL_ADD_REQUEST           5660           5660           5660           5660
gnb_du_1   |       EVT_RRM_CELL_ADD_CONFIRM           7388           7388           7388           7388
gnb_du_1   |       EVT_RRM_UE_ADMIT_REQUEST           6624           6624           6624           6624
gnb_du_1   |       EVT_RRM_UE_ADMIT_CONFIRM           7306           7306           7306           7306
gnb_du_1   |    EVT_RRM_UE_RECONFIG_REQUEST           6116           6116           6116           6116
gnb_du_1   |   EVT_RRM_UE_RECONFIG_RESPONSE           7580           7580           7580           7580
gnb_du_1   |          EVT_EGTP_INIT_REQUEST          12112          12112          12112          12112
gnb_du_1   |    EVT_EGTP_ADD_TUNNEL_REQUEST           7066           7066           7066           7066
gnb_du_1   |   EVT_EGTP_ADD_TUNNEL_RESPONSE           6870           6870           6870           6870
gnb_du_1   |        EVT_EGTP_TTI_INDICATION           3572          13118        6352.06           7526
gnb_du_1   |       EVT_NRUP_ADD_RAB_REQUEST           7820           7820           7820           7820
gnb_du_1   |      EVT_NRUP_ADD_RAB_RESPONSE           6370           6370           6370           6370
gnb_du_1   |      EVT_TIMER_TICK_INDICATION           2642          14832        4768.69           4778
gnb_du_1   | 405
gnb_du_1   | TTI received at APP : 21000
gnb_du_1   | [gNodeB Console]
gnb_du_1   | ****************** Kpi Stats ******************
gnb_du_1   | ---------------------------------------------------------
gnb_du_1   | -----------------------------------------------
gnb_du_1   | UpTime : 240 sec
gnb_du_1   | [gNodeB Console]
gnb_du_1   | #############################################################################################
gnb_du_1   |                        GNB DU Statistics
gnb_du_1   | #############################################################################################
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                        Cell Instantaneous Statistics
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | CELL-ID   CELL-DL-BANDWIDTH  CELL-UL-BANDWIDTH  AVG-DL-PRB  AVG-DL-PRB-BWP-0  AVG-DL-PRB-BWP-1  AVG-DL-PRB-BWP-2  AVG-DL-PRB-BWP-3  DL-OCC   DL-SUCC   DL-FAIL_0    DL-FAIL_1    DL-FAIL_2    DL-FAIL_3    DL-FAIL_4    DL-FAIL_5    DL-FAIL_6    DL-FAIL_7    DL-FAIL_8    DL-FAIL_9    DL-FAIL_10   DL-FAIL_11   DL-FAIL_12   DL-FAIL_13   DL-FAIL_14   DL-FAIL_15   DL-FAIL_16   DL-FAIL_17   DL-FAIL_18   DL-FAIL_19   DL-FAIL_20   DL-FAIL_21   DL-FAIL_22   DL-FAIL_23   DL-FAIL_24   DL-FAIL_25   DL-FAIL_26   DL-FAIL_27   DL-NEWTX    DL-RETX   DL-DTX   DL-NACK-RV[0]   DL-NACK-RV[1]   DL-NACK-RV[2]   DL-NACK-RV[3]   DL-DTX-RV[0]   DL-DTX-RV[1]   DL-DTX-RV[2]   DL-DTX-RV[3]   DL-BLER   AVG-UL-PRB  AVG-UL-PRB-BWP-0  AVG-UL-PRB-BWP-1  AVG-UL-PRB-BWP-2  AVG-UL-PRB-BWP-3  UL-OCC   UL-SUCC   UL-NEWTX   UL-RETX   UL-DATIND   UL-BLER TTI-ERR-MINORTTI-ERR-MAJOR ERR-PUCCH-NODE ERR-PUCCH-MSGLEN
gnb_du_1   | 1         273                273                0           0                 0                 0                 0                 48003    0         0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0           0         0        0               0               0               0               0              0              0              0              0         0           0                 0                 0                 0                 0        0         0          0         0           0       0             0              0              0
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                        Cell UE Per TTI(UE/TTI) Statistics
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | CELL-ID  DL-1    UL-1    DL-2    UL-2    DL-3    UL-3    DL-4    UL-4    DL-5    UL-5    DL-6    UL-6    DL-7    UL-7    DL-8    UL-8
gnb_du_1   | 1        0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |       Cell Level SHORT TERM BLER Statistics
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1   | 1        DL      0.00     1200     0        0        0        0        0        0        0        0
gnb_du_1   |
gnb_du_1   | 1        UL      0.00     1200     0        0        0        0        0        0        0        0
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |       Cell Level LONG TERM BLER Statistics
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1   | 1        DL      0.00     2        0        0        0        0        0        0        0        0
gnb_du_1   |
gnb_du_1   | 1        UL      0.00     2        0        0        0        0        0        0        0        0
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                        UE SCH:Beam Instantaneous Statistics
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | UE-ID  CELL-ID  BEAM-ID  BEAM-SWTCH-TRIG  BEAM-SWTCH-SUCC  BEAM-SWTCH-CAUSE-1  BEAM-SWTCH-CAUSE-2  BEAM-SWTCH-CAUSE-3
gnb_du_1   |
gnb_du_1   | 17017  1        0        0                0                0                   0                   0
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                        Cell Tpt Statistics
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | CELL-ID  NUM-UE   SCH-DL  SCH-UL
gnb_du_1   | 1        1        0.00    0.00
gnb_du_1   |
gnb_du_1   | Total Number of UEs  : 1
gnb_du_1   |     SCH  DL Tpt : 0.00  UL Tpt 0.00
gnb_du_1   |     EGTP DL Tpt : 0.00  UL Tpt 0.00
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                       UE Level DL PFS SCH KPI
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | UE-ID  DL-Occ  TXOcc-RETX-Q  TXOcc-MSG4-Q  TXOcc-CCCH-Q  TXOcc-CE-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1   | 17017  0       0             0             0             0           0            0            0             0            0             0           0           300         0             0             300           0                    0                    0                    0              0
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                      DL LC Level PFS SCH KPI
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | UE-ID  5QI  LC-ID     BO-SRVD          CS-CAUSE  5QI-PRIO  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1   | 17017  0    RETX      0                0         0         0              0                0                0
gnb_du_1   | 17017  0    CCCH      0                0         0         0              0                0                0
gnb_du_1   | 17017  0    MSG4      0                0         0         0              0                0                0
gnb_du_1   | 17017  0    CE        0                0         0         0              0                0                0
gnb_du_1   | 17017  0    1         0                0         496090    0              0                0                0
gnb_du_1   | 17017  0    2         0                0         496090    0              0                0                0
gnb_du_1   | 17017  9    4         0                0         148435    0              0                0                0
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                       UE Level UL PFS SCH KPI
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | UE-ID  UL-Occ  TXOcc-HQ-RETX TXOcc-MSG3-Q TXOcc-SR-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1   | 17017  0       0             0            0           0            0            0             0            0             0           0           300         0             0             300           0                    0                    0                    0              0
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                       UL LCG Level PFS SCH KPI
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1   | 17017  RETX      0                0                0         0              0                0                0
gnb_du_1   | 17017  MSG5      0                0                0         0              0                0                0
gnb_du_1   | 17017  SR        0                0                0         0              0                0                0
gnb_du_1   | 17017  0         0                0                0         0              0                0                0
gnb_du_1   | 17017  2         0                0                0         0              0                0                0
gnb_du_1   |
gnb_du_1   | ================ TASK PROFILE INFO======================
gnb_du_1   | ==========================   ===========================
gnb_du_1   |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1   | =================SS_PRIO_0_TASK=================
gnb_du_1   |   EVT_LVL_INF_START_INDICATION           3710         141966        6706.81           7274    455200
gnb_du_1   |     EVT_INF_SLOT_ALLOC_REQUEST           9494          46884        18500.6          11568        10
gnb_du_1   | =================SS_RT_TASK=====================
gnb_du_1   |                  EVTTFUDDATIND          24062          59680        36824.4          31816        10
gnb_du_1   |  EVT_TFU_RA_REQUEST_INDICATION          32238          32238          32238          32238         1
gnb_du_1   |         EVT_TFU_CRC_INDICATION           2590           4316         3475.6           3342        10
gnb_du_1   |          EVT_L1_MSG_INDICATION            136          98638        14092.7          16954    478560
gnb_du_1   |         EVT_CTF_CONFIG_REQUEST         461810         461810         461810         461810         1
gnb_du_1   |    EVT_RGR_LVL1_CONFIG_REQUEST           1124        2081182         293561           6664         8
gnb_du_1   |    EVT_RGR_LVL2_CONFIG_REQUEST          19000          19000          19000          19000         1
gnb_du_1   | EVT_RGR_LVL1_SI_CONFIG_REQUEST           5224          18740          13296           5224         3
gnb_du_1   | EVT_RGR_LVL1_CCCH_DATA_REQUEST           1906           1906           1906           1906         1
gnb_du_1   |   EVT_COMMON_UE_ACK_INDICATION           1602          15766           8684           1602         2
gnb_du_1   |     EVT_KW_AMUL_STA_PROH_TIMER            290           5508           1595           1592         8
gnb_du_1   |   EVT_UDX_STA_PHBT_START_TIMER           1388           5674        2351.25           2318         8
gnb_du_1   | =================SS_NRT_TASK====================
gnb_du_1   |         EVT_CTF_CONFIG_CONFIRM         103790         103790         103790         103790         1
gnb_du_1   |    EVT_RGR_LVL1_CONFIG_CONFIRM           8902          94646        37440.8           8902         8
gnb_du_1   |    EVT_RGR_LVL2_CONFIG_CONFIRM          21656          21656          21656          21656         1
gnb_du_1   | EVT_RGR_LVL1_SI_CONFIG_CONFIRM          10772          78538          33598          11484         3
gnb_du_1   |    EVT_RGR_LVL1_TTI_INDICATION            318         525844        1060.79           1394     22760
gnb_du_1   | EVT_RGR_LVL1_CCCH_DATA_INDICATION          90544          90544          90544          90544         1
gnb_du_1   |      EVT_CKW_UL_CONFIG_REQUEST          57306          58932          58119          58932         2
gnb_du_1   |        EVT_KWU_DATA_INDICATION          33968          54674        42969.3          33968         8
gnb_du_1   |           EVT_KWU_DATA_REQUEST           2306          11858           4699           3980         6
gnb_du_1   |         EVT_UDX_CONFIG_REQUEST          50944          51616          51280          50944         2
gnb_du_1   |         EVT_UDX_CONFIG_CONFIRM           6950          11406           9178           6950         2
gnb_du_1   |        EVT_UDX_STA_PDU_REQUEST           1506           9750           3917           1506         8
gnb_du_1   |        EVT_UDX_STA_UPD_REQUEST          11282          26292        15626.3          13874         6
gnb_du_1   |         EVT_UDX_DL_CLEANUP_MEM           1866           2178        2020.33           2178         6
gnb_du_1   |      EVT_RLC_UE_CONFIG_CONFIRM           9108          18968          14038           9108         2
gnb_du_1   |      EVT_OAM_DU_CONFIG_REQUEST       39113036       39113036     3.9113e+07       39113036         1
gnb_du_1   |    EVT_OAM_CELL_CONFIG_REQUEST       21640094       21640094    2.16401e+07       21640094         1
gnb_du_1   |           EVT_F1AP_MGMT_MSG_RX          61460         526170         330487          61460         3
gnb_du_1   |           EVT_F1AP_MGMT_MSG_TX          26514         117608          63970          26514         3
gnb_du_1   |             EVT_F1AP_UE_MSG_RX          24946         362616         106826          64652         9
gnb_du_1   |             EVT_F1AP_UE_MSG_TX          25162          46654        34252.7          29642        11
gnb_du_1   |         EVT_F1AP_UE_ID_REQUEST          12796          12796          12796          12796         1
gnb_du_1   |        EVT_F1AP_UE_ID_RESPONSE         265052         265052         265052         265052         1
gnb_du_1   | EVT_SCTP_USER_PAYLOAD_INDICATION          20128         121202        40913.7          30884        12
gnb_du_1   |  EVT_SCTP_USER_PAYLOAD_REQUEST          17132          74488          59602          61330        14
gnb_du_1   |        EVT_SCTP_CONFIG_REQUEST         144048         144048         144048         144048         1
gnb_du_1   |       EVT_SCTP_CONFIG_RESPONSE           8832           8832           8832           8832         1
gnb_du_1   |          EVT_SCTP_ASSOC_STATUS         208970         208970         208970         208970         1
gnb_du_1   |       EVT_APP_LCL_CELL_ADD_REQ          83452          83452          83452          83452         1
gnb_du_1   |       EVT_APP_LCL_CELL_ADD_RSP           1410          22192          11801           1410         2
gnb_du_1   | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          34854          34854          34854          34854         1
gnb_du_1   |       EVT_RRM_CELL_ADD_REQUEST        1227508        1227508    1.22751e+06        1227508         1
gnb_du_1   |       EVT_RRM_CELL_ADD_CONFIRM         470704         470704         470704         470704         1
gnb_du_1   |       EVT_RRM_UE_ADMIT_REQUEST        1215390        1215390    1.21539e+06        1215390         1
gnb_du_1   |       EVT_RRM_UE_ADMIT_CONFIRM         540272         540272         540272         540272         1
gnb_du_1   |    EVT_RRM_UE_RECONFIG_REQUEST        1150092        1150092    1.15009e+06        1150092         1
gnb_du_1   |   EVT_RRM_UE_RECONFIG_RESPONSE         146594         146594         146594         146594         1
gnb_du_1   |          EVT_EGTP_INIT_REQUEST         162302         162302         162302         162302         1
gnb_du_1   |    EVT_EGTP_ADD_TUNNEL_REQUEST          28484          28484          28484          28484         1
gnb_du_1   |   EVT_EGTP_ADD_TUNNEL_RESPONSE          24600          24600          24600          24600         1
gnb_du_1   |        EVT_EGTP_TTI_INDICATION             80          23218        849.519            172    455200
gnb_du_1   |       EVT_NRUP_ADD_RAB_REQUEST          22702          22702          22702          22702         1
gnb_du_1   |      EVT_NRUP_ADD_RAB_RESPONSE         512484         512484         512484         512484         1
gnb_du_1   |      EVT_TIMER_TICK_INDICATION            102          11782        394.899            360    227600
gnb_du_1   | ================ QUEUE PROFILE INFO=====================
gnb_du_1   | ==========================   ===========================
gnb_du_1   |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1   | =================SS_PRIO_0_TASK=================
gnb_du_1   |   EVT_LVL_INF_START_INDICATION           3800          38570        6415.36           6432
gnb_du_1   |     EVT_INF_SLOT_ALLOC_REQUEST           6464           7550         6927.2           6464
gnb_du_1   | =================SS_RT_TASK=====================
gnb_du_1   |                  EVTTFUDDATIND           4348          15978         7228.2          15978
gnb_du_1   |  EVT_TFU_RA_REQUEST_INDICATION           6456           6456           6456           6456
gnb_du_1   |         EVT_TFU_CRC_INDICATION           4790          19172         9872.4          11110
gnb_du_1   |          EVT_L1_MSG_INDICATION           4420          50656        6864.47           7644
gnb_du_1   |         EVT_CTF_CONFIG_REQUEST           6134           6134           6134           6134
gnb_du_1   |    EVT_RGR_LVL1_CONFIG_REQUEST           5178           6832        6055.75           6694
gnb_du_1   |    EVT_RGR_LVL2_CONFIG_REQUEST           5594           5594           5594           5594
gnb_du_1   | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4782           5072        4946.67           4986
gnb_du_1   | EVT_RGR_LVL1_CCCH_DATA_REQUEST           6182           6182           6182           6182
gnb_du_1   |   EVT_COMMON_UE_ACK_INDICATION           4328          32766          18547          32766
gnb_du_1   |     EVT_KW_AMUL_STA_PROH_TIMER           4006          10742         5523.5           6600
gnb_du_1   |   EVT_UDX_STA_PHBT_START_TIMER           6112           8222           6784           6428
gnb_du_1   | =================SS_NRT_TASK====================
gnb_du_1   |         EVT_CTF_CONFIG_CONFIRM           5550           5550           5550           5550
gnb_du_1   |    EVT_RGR_LVL1_CONFIG_CONFIRM           4280          35726        9373.25           7056
gnb_du_1   |    EVT_RGR_LVL2_CONFIG_CONFIRM           4838           4838           4838           4838
gnb_du_1   | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           4196           4350           4266           4252
gnb_du_1   |    EVT_RGR_LVL1_TTI_INDICATION           4156          10218        7299.05           4898
gnb_du_1   | EVT_RGR_LVL1_CCCH_DATA_INDICATION           6904           6904           6904           6904
gnb_du_1   |      EVT_CKW_UL_CONFIG_REQUEST           4840           4882           4861           4882
gnb_du_1   |        EVT_KWU_DATA_INDICATION           3706          18038           9887           6636
gnb_du_1   |           EVT_KWU_DATA_REQUEST           5332           7040           6480           5332
gnb_du_1   |         EVT_UDX_CONFIG_REQUEST           5432           5716           5574           5432
gnb_du_1   |         EVT_UDX_CONFIG_CONFIRM           4534           4962           4748           4534
gnb_du_1   |        EVT_UDX_STA_PDU_REQUEST           2934          21628        9892.75           8644
gnb_du_1   |        EVT_UDX_STA_UPD_REQUEST           4522          11406        7779.67           8602
gnb_du_1   |         EVT_UDX_DL_CLEANUP_MEM           6202          15564        10222.3           7456
gnb_du_1   |      EVT_RLC_UE_CONFIG_CONFIRM           4340           4580           4460           4340
gnb_du_1   |      EVT_OAM_DU_CONFIG_REQUEST          14962          14962          14962          14962
gnb_du_1   |    EVT_OAM_CELL_CONFIG_REQUEST          16254          16254          16254          16254
gnb_du_1   |           EVT_F1AP_MGMT_MSG_RX           5458           7392           6384           7392
gnb_du_1   |           EVT_F1AP_MGMT_MSG_TX           7406           9694        8251.33           9694
gnb_du_1   |             EVT_F1AP_UE_MSG_RX           4780           6070        5399.56           4780
gnb_du_1   |             EVT_F1AP_UE_MSG_TX           6226          15594        8604.73           6770
gnb_du_1   |         EVT_F1AP_UE_ID_REQUEST           7202           7202           7202           7202
gnb_du_1   |        EVT_F1AP_UE_ID_RESPONSE           5954           5954           5954           5954
gnb_du_1   | EVT_SCTP_USER_PAYLOAD_INDICATION           6910          14378        8700.17           7278
gnb_du_1   |  EVT_SCTP_USER_PAYLOAD_REQUEST           5006           9762        5758.57           5248
gnb_du_1   |        EVT_SCTP_CONFIG_REQUEST           9948           9948           9948           9948
gnb_du_1   |       EVT_SCTP_CONFIG_RESPONSE           8008           8008           8008           8008
gnb_du_1   |          EVT_SCTP_ASSOC_STATUS           8422           8422           8422           8422
gnb_du_1   |       EVT_APP_LCL_CELL_ADD_REQ          13536          13536          13536          13536
gnb_du_1   |       EVT_APP_LCL_CELL_ADD_RSP          23758         521308         272533         521308
gnb_du_1   | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          11378          11378          11378          11378
gnb_du_1   |       EVT_RRM_CELL_ADD_REQUEST           5660           5660           5660           5660
gnb_du_1   |       EVT_RRM_CELL_ADD_CONFIRM           7388           7388           7388           7388
gnb_du_1   |       EVT_RRM_UE_ADMIT_REQUEST           6624           6624           6624           6624
gnb_du_1   |       EVT_RRM_UE_ADMIT_CONFIRM           7306           7306           7306           7306
gnb_du_1   |    EVT_RRM_UE_RECONFIG_REQUEST           6116           6116           6116           6116
