[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing network docker-gnb_0103_default
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           | CELL-ID   CELL-DL-BANDWIDTH  CELL-UL-BANDWIDTH  AVG-DL-PRB  AVG-DL-PRB-BWP-0  AVG-DL-PRB-BWP-1  AVG-DL-PRB-BWP-2  AVG-DL-PRB-BWP-3  DL-OCC   DL-SUCC   DL-FAIL_0    DL-FAIL_1    DL-FAIL_2    DL-FAIL_3    DL-FAIL_4    DL-FAIL_5    DL-FAIL_6    DL-FAIL_7    DL-FAIL_8    DL-FAIL_9    DL-FAIL_10   DL-FAIL_11   DL-FAIL_12   DL-FAIL_13   DL-FAIL_14   DL-FAIL_15   DL-FAIL_16   DL-FAIL_17   DL-FAIL_18   DL-FAIL_19   DL-FAIL_20   DL-FAIL_21   DL-FAIL_22   DL-FAIL_23   DL-FAIL_24   DL-FAIL_25   DL-FAIL_26   DL-FAIL_27   DL-NEWTX    DL-RETX   DL-DTX   DL-NACK-RV[0]   DL-NACK-RV[1]   DL-NACK-RV[2]   DL-NACK-RV[3]   DL-DTX-RV[0]   DL-DTX-RV[1]   DL-DTX-RV[2]   DL-DTX-RV[3]   DL-BLER   AVG-UL-PRB  AVG-UL-PRB-BWP-0  AVG-UL-PRB-BWP-1  AVG-UL-PRB-BWP-2  AVG-UL-PRB-BWP-3  UL-OCC   UL-SUCC   UL-NEWTX   UL-RETX   UL-DATIND   UL-BLER TTI-ERR-MINORTTI-ERR-MAJOR ERR-PUCCH-NODE ERR-PUCCH-MSGLEN
gnb_du_1           | 1         0                  0                  253         253               0                 0                 0                 16002    216       0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            216         0         0        0               0               0               0               0              0              0              0              0         236         236               0                 0                 0                 0        92        92         0         88          0       0             0              0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell UE Per TTI(UE/TTI) Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DL-1    UL-1    DL-2    UL-2    DL-3    UL-3    DL-4    UL-4    DL-5    UL-5    DL-6    UL-6    DL-7    UL-7    DL-8    UL-8
gnb_du_1           | 1        214     90      0       0       0       0       0       0       0       0       0       0       0       0       0       0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level SHORT TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     0        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     0        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level LONG TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     0        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     0        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        UE SCH:Beam Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  CELL-ID  BEAM-ID  BEAM-SWTCH-TRIG  BEAM-SWTCH-SUCC  BEAM-SWTCH-CAUSE-1  BEAM-SWTCH-CAUSE-2  BEAM-SWTCH-CAUSE-3
gnb_du_1           |
gnb_du_1           | 17017  1        0        0                0                0                   0                   0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Tpt Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  NUM-UE   SCH-DL  SCH-UL
gnb_du_1           | 1        1        11.28   3.83
gnb_du_1           |
gnb_du_1           | Total Number of UEs  : 1
gnb_du_1           |     SCH  DL Tpt : 11.28  UL Tpt 3.83
gnb_du_1           |     EGTP DL Tpt : 11.70  UL Tpt 3.82
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level DL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  DL-Occ  TXOcc-RETX-Q  TXOcc-MSG4-Q  TXOcc-CCCH-Q  TXOcc-CE-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17017  216     0             1             1             0           12           0            0             0            202           0           0           25          0             1             24            92                   113                  14                   0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                      DL LC Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  5QI  LC-ID     BO-SRVD          CS-CAUSE  5QI-PRIO  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    CCCH      259              1         0         0              0                0                0
gnb_du_1           | 17017  0    MSG4      6                1         0         0              0                0                0
gnb_du_1           | 17017  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17017  0    1         2523             12        496090    0              0                0                0
gnb_du_1           | 17017  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17017  9    4         14093144         202       148435    0              0                0                0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level UL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  UL-Occ  TXOcc-HQ-RETX TXOcc-MSG3-Q TXOcc-SR-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17017  92      0             0            0           11           1            0             0            0             0           0           29          0             4             25            65                   20                   12                   81             0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UL LCG Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17017  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17017  SR        0                99               11        0              0                0                0
gnb_du_1           | 17017  0         284              142              1         0              0                0                0
gnb_du_1           | 17017  2         34320000         5048326          80        0              0                0                0
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=4, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=14 DLNacksInStaPdu=0 DLBytesUnused=2028 DLPollTimerExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=4 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=6 RlcAmCellSduBytesTx=435 RlcAmCellRetxPdu=0 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=8 RlcAmCellSduBytesRx=471 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3482         194352        6821.73          21634    112018
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST           7314          47930        19447.1          20826       215
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND          12136          88808        59289.8          64588        90
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION          24160          24160          24160          24160         1
gnb_du_1           |         EVT_TFU_CRC_INDICATION            988           4810        1820.22           2456        90
gnb_du_1           |          EVT_L1_MSG_INDICATION             96          96786        13685.8          40904    118010
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         429676         429676         429676         429676         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           1056        2816096         388666           3582         8
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          19182          19182          19182          19182         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           7980          21840        14871.3           7980         3
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           3854           3854           3854           3854         1
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           2760          21590          12175           2760         2
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER           1340           9880        5715.14           1362         7
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER           1028           8328        2410.57           1752         7
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM          50900          50900          50900          50900         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           3846         688034         230679           3846         8
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          13802          13802          13802          13802         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           7036          50962        22568.7           7036         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            206         366246        441.304            858      5601
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION          82776          82776          82776          82776         1
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST          24368          29130          26749          24368         2
gnb_du_1           |        EVT_KWU_DATA_INDICATION           8418         124852        46166.8          56606       919
gnb_du_1           |           EVT_KWU_DATA_REQUEST           1390          26222        10695.8           8836       262
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST          28338          57696          43017          57696         2
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM          55272          92930          74101          92930         2
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            698           4056           1658           1034         7
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           5126          12740         8678.5          12740         4
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM            828           4528         1960.5           1256         4
